policy_name,trajectory_id,title,visit_number,expected_action,policy_selected_action,evidence_state_inferred,evidence_status_stage_adjusted,failure_being_tested,authorization_dependency,ptmar_flag,aacr_flag,defer_flag,unsafe_authorization_flag,over_deferral_flag,correct_authorization_flag
permissive,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
standard,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
conservative,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
permissive,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
standard,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
conservative,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
permissive,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
standard,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
conservative,OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,False,True,False,False,False,True
permissive,OGR_TRJ_012,Over-treatment from weak isolated progression signal,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
standard,OGR_TRJ_012,Over-treatment from weak isolated progression signal,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
conservative,OGR_TRJ_012,Over-treatment from weak isolated progression signal,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
permissive,OGR_TRJ_012,Over-treatment from weak isolated progression signal,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
standard,OGR_TRJ_012,Over-treatment from weak isolated progression signal,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
conservative,OGR_TRJ_012,Over-treatment from weak isolated progression signal,2,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
permissive,OGR_TRJ_012,Over-treatment from weak isolated progression signal,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
standard,OGR_TRJ_012,Over-treatment from weak isolated progression signal,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
conservative,OGR_TRJ_012,Over-treatment from weak isolated progression signal,3,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,False,True,False,False,False,True
permissive,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
standard,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
conservative,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,1,continue_therapy,continue_therapy,missing_critical_evidence,authorized_or_resolved,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
permissive,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,2,escalate_evaluation,continue_therapy,missing_critical_evidence,unresolved_needs_more_evidence,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,True,False,False,True,False,False
standard,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,2,escalate_evaluation,escalate_evaluation,missing_critical_evidence,unresolved_needs_more_evidence,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,True,False,False,True
conservative,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,2,escalate_evaluation,escalate_evaluation,missing_critical_evidence,unresolved_needs_more_evidence,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,True,False,False,True
permissive,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,3,hold_therapy,hold_therapy,missing_critical_evidence,active_toxicity_or_safety_hold,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
standard,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,3,hold_therapy,hold_therapy,missing_critical_evidence,active_toxicity_or_safety_hold,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
conservative,OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,3,hold_therapy,hold_therapy,missing_critical_evidence,active_toxicity_or_safety_hold,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,False,True,False,False,False,True
permissive,OGR_TRJ_014,False emergency overreaction to mild symptoms,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
standard,OGR_TRJ_014,False emergency overreaction to mild symptoms,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
conservative,OGR_TRJ_014,False emergency overreaction to mild symptoms,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
permissive,OGR_TRJ_014,False emergency overreaction to mild symptoms,2,escalate_evaluation,continue_therapy,incomplete_toxicity_assessment,unresolved_needs_more_evidence,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,True,False,False,True,False,False
standard,OGR_TRJ_014,False emergency overreaction to mild symptoms,2,escalate_evaluation,escalate_evaluation,incomplete_toxicity_assessment,unresolved_needs_more_evidence,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,True,False,False,True
conservative,OGR_TRJ_014,False emergency overreaction to mild symptoms,2,escalate_evaluation,escalate_evaluation,incomplete_toxicity_assessment,unresolved_needs_more_evidence,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,True,False,False,True
permissive,OGR_TRJ_014,False emergency overreaction to mild symptoms,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
standard,OGR_TRJ_014,False emergency overreaction to mild symptoms,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
conservative,OGR_TRJ_014,False emergency overreaction to mild symptoms,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,False,True,False,False,False,True
permissive,OGR_TRJ_015,Under-treatment despite confirmed progression,1,continue_therapy,continue_therapy,other_authorization_dependency,authorized_or_resolved,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
standard,OGR_TRJ_015,Under-treatment despite confirmed progression,1,continue_therapy,continue_therapy,other_authorization_dependency,authorized_or_resolved,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
conservative,OGR_TRJ_015,Under-treatment despite confirmed progression,1,continue_therapy,continue_therapy,other_authorization_dependency,authorized_or_resolved,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
permissive,OGR_TRJ_015,Under-treatment despite confirmed progression,2,escalate_evaluation,continue_therapy,other_authorization_dependency,unresolved_needs_more_evidence,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,True,False,False,True,False,False
standard,OGR_TRJ_015,Under-treatment despite confirmed progression,2,escalate_evaluation,escalate_evaluation,other_authorization_dependency,unresolved_needs_more_evidence,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,True,False,False,True
conservative,OGR_TRJ_015,Under-treatment despite confirmed progression,2,escalate_evaluation,escalate_evaluation,other_authorization_dependency,unresolved_needs_more_evidence,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,True,False,False,True
permissive,OGR_TRJ_015,Under-treatment despite confirmed progression,3,switch_therapy,switch_therapy,other_authorization_dependency,progression_or_failure_confirmed,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
standard,OGR_TRJ_015,Under-treatment despite confirmed progression,3,switch_therapy,switch_therapy,other_authorization_dependency,progression_or_failure_confirmed,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
conservative,OGR_TRJ_015,Under-treatment despite confirmed progression,3,switch_therapy,switch_therapy,other_authorization_dependency,progression_or_failure_confirmed,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,False,True,False,False,False,True
permissive,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
standard,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
conservative,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,1,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
permissive,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,2,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
standard,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,2,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
conservative,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,2,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
permissive,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
standard,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
conservative,OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,3,continue_therapy,continue_therapy,incomplete_toxicity_assessment,authorized_or_resolved,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,False,True,False,False,False,True
permissive,OGR_TRJ_017,Delayed emergency recognition after worsening toxicity,1,escalate_evaluation,continue_therapy,incomplete_toxicity_assessment,unresolved_needs_more_evidence,worsening toxicity with emerging instability should trigger emergency management rather than routine continuation or delayed reassessment,toxicity_trend_assessment; oxygenation_status; clinical_stability; emergency_complication_assessment,True,False,False,True,False,False
standard,OGR_TRJ_017,Delayed emergency recognition after worsening toxicity,1,escalate_evaluation,escalate_evaluation,incomplete_toxicity_assessment,unresolved_needs_more_evidence,worsening toxicity with emerging instability should trigger emergency management rather than routine continuation or delayed reassessment,toxicity_trend_assessment; oxygenation_status; clinical_stability; emergency_complication_assessment,False,True,True,False,False,True
conservative,OGR_TRJ_017,Delayed emergency recognition after worsening toxicity,1,escalate_evaluation,escalate_evaluation,incomplete_toxicity_assessment,unresolved_needs_more_evidence,worsening toxicity with emerging instability should trigger emergency management rather than routine continuation or delayed reassessment,toxicity_trend_assessment; oxygenation_status; clinical_stability; emergency_complication_assessment,False,True,True,False,False,True
permissive,OGR_TRJ_017,Delayed emergency recognition after worsening toxicity,2,emergency_toxicity_management,emergency_toxicity_management,incomplete_toxicity_assessment,emergency_toxicity_confirmed,worsening toxicity with emerging instability should trigger emergency management rather than routine continuation or delayed reassessment,toxicity_trend_assessment; oxygenation_status; clinical_stability; emergency_complication_assessment,False,True,False,False,False,True
