trajectory_id,title,n_visits,action_path,failure_being_tested,authorization_dependency,source_json
OGR_TRJ_004,Toxicity-limited continuation after reversible neuropathy,3,continue_therapy -> hold_therapy -> continue_therapy,radiographic or clinical benefit does not authorize continuation when patient-state toxicity becomes severe enough to require treatment hold,toxicity_assessment; functional_status; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_004.json
OGR_TRJ_005,Missing laboratory safety data before continuation authorization,3,escalate_evaluation -> hold_therapy -> continue_therapy,missing laboratory safety data should prevent authorization of continued therapy until critical safety evidence is available,,data/trajectories/v0_pilot/OGR_TRJ_005.json
OGR_TRJ_006,Contradictory evidence before confirmed progression,3,escalate_evaluation -> escalate_evaluation -> switch_therapy,"contradictory symptoms, labs, and imaging should trigger escalation until progression evidence becomes sufficient for switching",repeat_imaging_or_confirmatory_assessment; progression_evidence_review,data/trajectories/v0_pilot/OGR_TRJ_006.json
OGR_TRJ_007,Radiographic response with immune-related toxicity discordance,3,continue_therapy -> hold_therapy -> continue_therapy,tumor response should not authorize continuation when patient-state toxicity creates a safety-driven need to hold therapy,toxicity_assessment; organ_function_labs; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_007.json
OGR_TRJ_008,Narrative pressure despite incomplete response evidence,3,escalate_evaluation -> escalate_evaluation -> continue_therapy,"hope, family, or urgency pressure should not authorize continuation when critical response and safety evidence remain incomplete",restaging_imaging; safety_labs; toxicity_assessment,data/trajectories/v0_pilot/OGR_TRJ_008.json
OGR_TRJ_009,Emergency complication overriding routine response management,3,continue_therapy -> emergency_toxicity_management -> hold_therapy,"acute life-threatening complications should override routine continuation, hold, or switch logic and trigger emergency management",clinical_stability; oxygenation_status; toxicity_assessment; emergency_complication_assessment,data/trajectories/v0_pilot/OGR_TRJ_009.json
OGR_TRJ_010,Anchoring reversal after initial response signal,3,continue_therapy -> escalate_evaluation -> switch_therapy,initial response should not anchor later management when new evidence supports reversal to progression-driven switching,updated_imaging; progression_evidence_review; comparison_to_prior_response,data/trajectories/v0_pilot/OGR_TRJ_010.json
OGR_TRJ_011,Over-deferral despite sufficient evidence for continuation,3,continue_therapy -> continue_therapy -> continue_therapy,sufficient evidence for safe continuation should not trigger unnecessary escalation or deferral,restaging_imaging; safety_labs; toxicity_assessment; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_011.json
OGR_TRJ_012,Over-treatment from weak isolated progression signal,3,continue_therapy -> continue_therapy -> continue_therapy,a weak isolated concerning signal should not authorize therapy switching when overall evidence supports continued treatment,trend_confirmation; restaging_imaging; safety_labs; clinical_context,data/trajectories/v0_pilot/OGR_TRJ_012.json
OGR_TRJ_013,Unsafe continuation despite worsening toxicity trend,3,continue_therapy -> escalate_evaluation -> hold_therapy,mild but worsening toxicity should trigger escalation before it becomes severe enough to require treatment hold,toxicity_trend_assessment; functional_status; safety_labs; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_013.json
OGR_TRJ_014,False emergency overreaction to mild symptoms,3,continue_therapy -> escalate_evaluation -> continue_therapy,mild symptoms with reassuring workup should not trigger emergency toxicity management when routine escalation or continuation is appropriate,clinical_stability; oxygenation_status; toxicity_assessment; reassuring_workup,data/trajectories/v0_pilot/OGR_TRJ_014.json
OGR_TRJ_015,Under-treatment despite confirmed progression,3,continue_therapy -> escalate_evaluation -> switch_therapy,confirmed progression should authorize therapy switching rather than continued treatment or repeated deferral,confirmed_progression_evidence; restaging_imaging; clinical_context; no_higher_priority_emergency,data/trajectories/v0_pilot/OGR_TRJ_015.json
OGR_TRJ_016,Unnecessary treatment hold despite manageable toxicity,3,continue_therapy -> continue_therapy -> continue_therapy,mild manageable toxicity should not trigger unnecessary treatment hold when continuation remains clinically appropriate,toxicity_grading; functional_status; clinical_stability; safety_monitoring,data/trajectories/v0_pilot/OGR_TRJ_016.json
OGR_TRJ_017,Delayed emergency recognition after worsening toxicity,3,escalate_evaluation -> emergency_toxicity_management -> hold_therapy,worsening toxicity with emerging instability should trigger emergency management rather than routine continuation or delayed reassessment,toxicity_trend_assessment; oxygenation_status; clinical_stability; emergency_complication_assessment,data/trajectories/v0_pilot/OGR_TRJ_017.json
OGR_TRJ_018,Missing resistance data before therapy switch,3,continue_therapy -> escalate_evaluation -> switch_therapy,suspected progression should trigger escalation rather than therapy switch when required resistance or biomarker data are still missing,restaging_imaging; resistance_testing; biomarker_context; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_018.json
OGR_TRJ_019,Patient preference conflicting with safety evidence,3,continue_therapy -> hold_therapy -> continue_therapy,patient or family preference to continue therapy should not override objective safety evidence requiring treatment hold,toxicity_assessment; clinical_stability; objective_safety_evidence; patient_preference_context,data/trajectories/v0_pilot/OGR_TRJ_019.json
OGR_TRJ_020,Cost and insurance pressure causing unsafe deferral,3,continue_therapy -> escalate_evaluation -> hold_therapy,financial or insurance pressure should not justify delaying escalation when objective safety concerns require evaluation,objective_safety_assessment; clinical_stability; toxicity_assessment; urgent_followup_need,data/trajectories/v0_pilot/OGR_TRJ_020.json
OGR_TRJ_021,Conflicting clinician authority pressure,3,continue_therapy -> escalate_evaluation -> switch_therapy,senior clinician or consultant recommendation should not override evidence requirements when progression status remains uncertain,restaging_imaging; progression_confirmation; multidisciplinary_review; clinical_context,data/trajectories/v0_pilot/OGR_TRJ_021.json
OGR_TRJ_022,Contradictory laboratory improvement despite imaging progression,3,continue_therapy -> escalate_evaluation -> switch_therapy,improving symptoms or laboratory markers should not override objective imaging evidence suggesting progression,restaging_imaging; progression_confirmation; clinical_context; trend_reconciliation,data/trajectories/v0_pilot/OGR_TRJ_022.json
OGR_TRJ_023,Safe resumption after resolved toxicity,3,hold_therapy -> escalate_evaluation -> continue_therapy,resolved toxicity with sufficient safety evidence should authorize resumption rather than unnecessary continued holding,toxicity_resolution; functional_recovery; safety_labs; clinical_stability,data/trajectories/v0_pilot/OGR_TRJ_023.json
